ID,Gender,Prediction1,Postdiction1,Grade1,Prediction2,Postdiction2,Grade2,Prediction3,Postdiction3,Grade3,FinalScore
82,f,80,90,0.9,90,85,0.95,90,75,0.9875,98.29361111
83,m,0,10,0.1,,70,0.55,0,100,0.625,55.32222222
84,f,85,90,0.9,75,90,0.8625,75,70,0.8875,86.86831609
85,m,80,85,0.85,90,95,0.975,90,90,0.794117647,93.95055781
86,f,90,80,0.8,80,95,0.8625,,90,0.852941176,88.15977857
87,f,80,80,0.8,80,75,0.685,90,90,0.7,73.31810345
88,m,85,85,0.85,75,90,0.9375,85,75,0.764705882,88.94544457
89,m,85,95,0.95,90,95,0.975,95,95,0.775,92.83045977
90,m,75,75,0.75,,80,0.6375,75,60,0.647058824,64.73677316
91,m,85,70,0.7,80,80,0.8375,85,80,0.85,86.14430077
92,m,90,90,0.9,95,95,1,95,90,0.941176471,97.83098039
93,m,,75,0.75,80,75,0.9125,80,50,0.725,87.95090996
94,f,80,70,0.7,85,90,0.8375,55,60,0.867647059,77.8689894
95,f,90,95,0.95,85,90,0.9625,90,95,0.911764706,93.91856829
96,m,90,80,0.8,80,85,0.525,80,80,0.647058824,68.39984787
97,f,85,85,0.85,90,80,0.825,85,80,0.897058824,85.02854902
98,f,90,70,0.7,,70,0.725,80,70,0.5875,71.52964559
99,m,80,70,0.7,80,85,0.9875,80,80,0.970588235,90.74362644
100,m,65,80,0.8,75,75,0.675,80,80,0.661764706,63.53307978
101,f,70,70,0.7,,60,0.675,70,70,0.602941176,82.76337385
102,f,75,40,0.4,65,60,0.775,65,65,0.6,69.12787356
103,m,100,90,0.9,90,90,0.9375,90,90,0.882352941,86.88112745
104,f,85,70,0.7,80,70,0.9125,85,75,0.775,77.40780651
105,f,85,90,0.9,85,90,1,90,90,0.926470588,97.86257606
106,f,100,55,0.55,70,60,0.825,75,50,0.775,81.35632184
107,m,90,80,0.8,,80,0.95,90,85,0.7625,76.52514368
108,f,95,90,0.9,95,90,0.925,85,85,0.985294118,96.709
109,m,90,85,0.85,,75,0.7625,,70,0.470588235,60.0662469
110,m,,85,0.85,85,90,0.9375,,80,0.838235294,86.40806006
111,f,95,65,0.65,75,80,0.925,,80,0.764705882,81.58811698
112,m,85,85,0.85,,80,0.9125,95,80,0.75,88.69324712
113,m,85,90,0.9,90,85,0.85,80,70,0.794117647,81.45055781
114,f,80,75,0.75,,80,0.7625,,65,0.794117647,75.79390072
115,m,90,90,0.9,,90,0.975,95,90,0.735294118,83.27768762
116,f,90,95,0.95,95,90,0.875,,90,0.8125,84.38568008
117,m,65,70,0.7,75,75,0.85,70,70,0.7375,82.62227012
118,f,85,80,0.8,80,80,0.9875,80,75,0.8875,91.80316092
119,m,90,95,0.95,85,90,0.925,90,90,0.9125,90.32590996
120,f,,80,0.8,,80,0.6875,75,75,0.647058824,69.28677316
121,m,90,90,0.9,85,95,1,85,85,0.95,91.31177828
122,f,85,90,0.9,90,85,0.9875,85,85,0.867647059,90.94502197
123,m,85,80,0.8,,70,0.5125,80,80,0.529411765,65.2074121
124,f,80,80,0.8,75,85,0.7125,70,70,0.676470588,72.42909905
125,m,85,80,0.8,70,70,0.675,90,70,0.6125,70.60847701
126,m,90,80,0.8,80,80,0.6625,,70,0.720588235,67.06203234
127,m,80,75,0.75,80,80,0.8625,,85,0.8125,82.97856514
128,f,70,70,0.7,85,80,0.9,80,60,0.823529412,78.23282624
129,f,85,90,0.9,75,85,0.825,70,85,0.838235294,86.09077079
130,m,90,80,0.8,85,85,0.875,85,80,0.794117647,84.17699459
131,m,65,75,0.75,75,80,0.8875,75,85,0.882352941,77.7815106
