,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
59,A,-0.756049893,-0.154926149,-0.170013399,1.431223729,-0.911857331,-1.072578245,2.648715155,0.647338145,-0.424373422,-1.628370762
60,A,0.831896435,0.483370015,0.526673978,-0.617461498,1.142455985,0.824668694,0.370185296,-2.118433202,1.532163478,0.674282702
61,C,-0.23265638,-0.830927939,-1.185526635,-0.133451419,0.514825493,0.918322493,-0.11818764,-0.540259485,1.208580704,0.052272672
62,B,0.12483587,-0.255816834,1.640341194,1.343340346,0.616209939,-1.4902284,-0.824830641,0.131216883,0.00231594,0.70358885
63,D,0.296745041,-1.411715427,0.215984662,-0.226543524,0.879836295,-0.43019022,-1.774839493,0.233659197,-0.081298059,-0.452302148
64,B,0.111172464,0.029032203,-2.045599908,0.779090147,-0.394197138,-1.34894328,-2.764021229,-0.36668243,-0.005384556,-1.926214083
65,D,0.671734156,-0.67672782,-0.517915005,0.05097387,-0.904593327,1.041325063,0.844758916,1.716907264,-0.884704899,-0.074643972
66,B,0.933142552,-1.055406188,0.008368134,-0.03464219,0.596981817,-0.369115073,0.177995298,-0.974041075,-0.4840973,0.03171003
67,C,0.996612531,-0.126188898,-0.505033857,-0.342095421,0.319751095,0.473651884,1.081429835,-0.378610548,-0.097044141,-0.696758932
68,D,2.074758044,1.78199377,-0.93516979,2.469043822,0.675403601,-0.976087579,-0.751153077,0.714626799,0.695409549,1.436285232
69,A,0.408012199,-0.769729785,1.198017445,1.100753727,-0.941926334,-0.928371316,-0.67910038,-0.065409082,-0.738857667,-1.264650091
70,D,-0.631777905,-0.989228283,-1.274112518,-1.570994013,-1.218112362,0.43583285,-1.417209462,-0.405971427,-0.228042376,0.248602017
71,D,0.954101306,1.496794409,-0.589126243,-0.115515087,-1.923032087,0.107850579,-2.624088215,0.81197599,0.066508616,-1.54577986
72,C,-0.202243084,-0.557314128,-0.388652649,-1.655812463,0.957578136,-0.885326192,2.197018647,1.281004619,1.512655512,-0.415494812
73,C,0.967094072,0.374299756,-1.555718704,1.208481401,-0.149875229,1.438674276,1.923965693,-2.697553718,-0.337514025,-0.082598621
74,C,-1.576304715,0.832947242,0.174074983,-0.127238036,1.644337331,0.551181787,1.35422112,0.78038686,-0.369718562,-0.428215832
75,A,-1.020454056,0.266268894,0.321474504,-0.111356605,-0.217460289,0.229216039,-0.569629061,0.74405186,-1.12251404,0.530354474
76,B,0.008848738,0.37539044,0.600739984,-0.109499258,-1.053528555,-0.22946955,1.079241183,-1.154668297,0.229478341,-0.844748483
77,C,1.748638615,0.970101786,-0.559045238,-0.406940104,1.232040425,-0.466951286,-0.532552933,0.884084685,-0.526585964,-1.112519495
78,D,-1.494315397,1.891733279,-0.319925925,0.34416258,-1.092422802,1.553720123,-0.378431878,0.753887703,-1.136516989,-1.685496826
79,A,0.578005951,-1.384390063,0.423405382,-0.88100285,-0.177671818,0.104525195,2.126461444,0.569007506,-1.128712333,1.13010923
80,D,-1.896766127,-0.738756928,-1.439092449,-1.726149422,1.449701059,1.071653136,-0.932443242,-0.56281776,-1.24399315,0.165053993
81,D,-0.622227335,-1.623905012,-1.743236332,0.745566363,-0.074863341,-1.159991102,-0.250867984,0.332255862,-1.759652271,-0.701844733
82,C,0.447615386,0.14864397,0.742051368,-0.763890511,2.031692127,2.017341669,-0.130446782,0.82625746,-1.080211812,0.080351487
83,B,-0.647624993,-0.460945558,0.960435611,0.005910144,0.538917939,-1.043628034,-0.479032546,-0.019893826,0.92604597,0.603600799
84,B,-0.388741751,-0.005114808,-0.692850752,1.068018689,0.476223037,1.235291462,0.82784338,-0.207814469,-0.294958486,1.427357692
85,B,0.466243178,-0.63444355,-1.812761186,1.147111644,-1.023448052,-0.638346575,-1.818006217,0.25791598,-1.091224342,1.029017703
86,C,0.972023458,1.143048488,-1.168015706,0.424248117,-0.830078914,-0.274966317,-0.690437717,-0.713536532,-1.663560568,-0.436622252
87,A,2.276336321,0.816282024,2.225058193,-0.021697229,0.542228506,0.754878586,0.315500713,-0.585994326,0.328900614,0.527485621
88,A,0.098209742,0.784003584,-1.437255265,2.126732805,-1.302233222,-0.655030356,-1.222830845,-1.320714114,0.605591245,0.327507816
89,B,1.800398106,0.972496838,-0.147609299,0.099711476,-0.246753891,1.641472132,-0.510851657,0.923427452,-0.61508116,-0.583756881
90,A,0.218883633,-0.113850611,1.170548625,-0.670595689,-0.736871738,-0.674652255,1.275606844,1.731038302,-0.068713626,-0.587804409
91,D,0.412708796,-0.683567559,1.655192983,0.001237315,-1.044972659,1.271438671,-0.253456743,-0.334406902,-0.043264978,-0.531989647
92,A,0.042632764,0.05354298,1.19089668,-1.661087916,0.192242277,-0.265152929,0.323138681,1.257424684,-1.494942943,1.224515059
93,A,0.162738694,-0.448275199,-1.661676842,0.072546273,1.442477582,-0.458258028,-0.337816254,0.660228413,-0.410704478,-1.380358963
94,D,1.75284843,-0.676908188,1.085937203,-1.463933431,0.308194893,1.174560109,-0.769187746,-1.086792812,0.021155285,-1.514611186
95,D,1.313195839,1.704829928,0.958408103,0.029540619,1.024867399,0.158136299,0.343593875,1.672169224,1.731192612,-0.940301296
96,D,1.024063054,0.243705249,-0.391696552,-0.045772029,-0.32730746,0.137853006,-0.504581579,-0.220469858,1.680345235,-1.456182154
97,B,-1.031828566,-2.237995692,-0.791355741,0.638799906,0.914236857,-0.888245355,-0.891414848,1.170992166,1.495103597,-0.060630676
98,B,0.729604289,-0.075749362,-1.025493326,-0.367689077,0.562609923,0.925811334,-0.752503922,-0.397231219,-0.081695326,-0.289054461
99,C,-1.288235144,2.026865294,0.505669163,0.716184304,0.644123782,0.534682246,0.033746932,0.383120021,-0.021301735,0.641446389
100,C,0.009510361,-1.085280361,-0.55288251,-0.456171307,0.26072833,1.93752292,0.703531573,-1.055964507,0.478443343,0.044338868
